cik_date,GrossProfit,GrossMargin,WorkingCapitalRatio,EarningPerShare,DebtToEquityRatio,PEratio,ReturnOfEquity,EBIDTAratio,EvRatio,EVbyEbidta,ChurnRate,GrowthRate,ProfitMargin,RuleOf40,MarketCap,MagicNumber,wce_label,eps_label,de_label,pe_label,roe_label,growth_rate_label,profitm_label,grossm_label,ro40_label,churnrate_label,EVbyEbidta_label,marketCap_label,magicNum_label,aggregate,predicted_aggregate
1108524_2020,12863000000.0,0.752310212,1.075311553,0.141097424,0.438099454,1292.085952,0.37184595,4532000000.0,56744904338.99978,13.270622841333333,-0.886486486,-88.64864865,-88.64864865,-177.2972973,162803000000.0,0.036511156,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3076923076923077,0.30724353
1108524_2021,15814000000.0,0.744118201,1.234713448,4.430903156,0.42725279,50.9061002,9.813703516,5893000000.0,56744904338.99978,13.270622841333333,31.31746032,3131.746032,3131.746032,6263.492063,207290000000.0,0.961511216,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5384615384615384,0.5387121
1108524_2022,19466000000.0,0.73478786,1.048742427,1.460060667,0.374808622,159.3289958,2.484044658,7574000000.0,56744904338.99978,13.270622841333333,-0.645383104,-64.53831041,-64.53831041,-129.0766208,230071000000.0,0.265538801,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.38461538461538464,0.41765437
1019671_2019,40790000.0,0.653664947,2.749717708,-1.13762167,0.084015971,-1.397652702,-16.84815337,-11114000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,57089919.9,-1.890014807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15352184
1019671_2020,49681000.0,0.739807011,2.621228132,-0.240047604,0.069507522,-18.49633127,-3.640228999,14768000.0,56744904338.99978,13.270622841333333,-0.781599628,-78.15996279,-78.15996279,-156.3199256,165005771.3,-0.412779937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.13242668
1019671_2021,13486000.0,0.613027865,2.125708186,-0.578092517,0.049418534,-3.200179806,-8.829114694,-9452000.0,56744904338.99978,13.270622841333333,1.439076337,143.9076337,143.9076337,287.8152673,69632712.4,-1.245292737,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.30800325
1468666_2019,272592000.0,0.525520089,1.147660409,-0.558585714,0.294536197,-41.37234342,-4.420354818,197385000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,1617700000.0,-0.158871594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15344712
1468666_2020,299969000.0,0.542670032,1.09693175,-0.452371429,0.327087581,-34.772311,-3.530278723,200622000.0,56744904338.99978,13.270622841333333,-0.19014859,-19.01485896,-19.01485896,-38.02971791,1101100000.0,-0.128662384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15351513
1468666_2021,318867000.0,0.568355929,1.176238364,-0.312885714,0.320861095,-44.23340334,-2.387544912,209332000.0,56744904338.99978,13.270622841333333,-0.308343334,-30.83433335,-30.83433335,-61.66866671,968800000.0,-0.086639029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15377167
1373715_2020,2422535602.975138,0.7226859723149172,1.209972642,0.605088744,1.256691025,909.6682187,3.984905493,1185976000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,107798000000.0,-0.6239197943476191,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3076923076923077,0.30822092
1373715_2021,2422535602.975138,0.7226859723149172,1.054758537,1.152964811,1.339377537,562.9920305,6.228443843,1610000000.0,56744904338.99978,13.270622841333333,0.942068977,94.20689772,94.20689772,188.4137954,129568000000.0,-0.6239197943476191,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.6153846153846154,0.5270626
